movieId,title,genres
1,Movie 1 (1998),Fantasy|Crime
2,Movie 2 (2021),Crime|Western
3,Movie 3 (1993),Mystery|Romance|Action
4,Movie 4 (2022),Romance|Crime
5,Movie 5 (2009),Animation|Mystery
6,Movie 6 (2024),Film-Noir|Children|Animation|Western
7,Movie 7 (1997),Documentary|Adventure|Animation|Sci-Fi
8,Movie 8 (2006),Mystery|Children
9,Movie 9 (2018),Fantasy|Comedy|Adventure|Drama
10,Movie 10 (2002),Fantasy|Romance|Drama|Comedy
11,Movie 11 (1997),Musical
12,Movie 12 (2003),Horror|Animation|Crime|Romance
13,Movie 13 (2025),Animation|War|Musical
14,Movie 14 (2007),Crime|Film-Noir|Fantasy
15,Movie 15 (2011),Musical|Animation|Documentary
16,Movie 16 (1994),Crime|Action|Romance
17,Movie 17 (2007),Sci-Fi|Drama|Documentary
18,Movie 18 (1998),Documentary|Animation|Western
19,Movie 19 (1992),Crime|War
20,Movie 20 (1985),Horror|Action|Thriller
21,Movie 21 (2009),Documentary|Sci-Fi
22,Movie 22 (2022),Drama|Adventure|Fantasy
23,Movie 23 (1993),Documentary
24,Movie 24 (2015),Documentary
25,Movie 25 (2013),Fantasy|War|Animation|Documentary
26,Movie 26 (2008),Children|Fantasy
27,Movie 27 (2008),War
28,Movie 28 (1987),Western
29,Movie 29 (2017),Comedy|Adventure
30,Movie 30 (1995),War|Musical|Action|Comedy
31,Movie 31 (2002),Children|Action
32,Movie 32 (2010),War|Documentary|Film-Noir
33,Movie 33 (1996),Mystery
34,Movie 34 (2013),Mystery|Thriller
35,Movie 35 (2018),Children|Fantasy|Mystery|Sci-Fi
36,Movie 36 (1982),Film-Noir|Romance
37,Movie 37 (2000),Horror|Animation|Film-Noir|Musical
38,Movie 38 (2017),Children|Western
39,Movie 39 (2003),Romance|Drama
40,Movie 40 (1988),Documentary|Musical|Thriller
41,Movie 41 (2013),Animation|Documentary|Romance
42,Movie 42 (1982),Film-Noir|Adventure|Horror|Romance
43,Movie 43 (1986),Horror
44,Movie 44 (1992),Film-Noir|Documentary|Sci-Fi|Fantasy
45,Movie 45 (1992),Children|Sci-Fi
46,Movie 46 (2002),Western|Drama|Film-Noir|Romance
47,Movie 47 (2008),Children|Animation|Fantasy
48,Movie 48 (1987),Documentary
49,Movie 49 (1997),Documentary|Children
50,Movie 50 (2018),War|Romance
51,Movie 51 (1994),Horror|Comedy
52,Movie 52 (1994),Film-Noir|Western|Adventure
53,Movie 53 (1988),Comedy|Musical|Adventure|Animation
54,Movie 54 (1993),Children|Sci-Fi|Horror
55,Movie 55 (2005),Comedy|Animation|Western
56,Movie 56 (1993),Sci-Fi|Horror|Fantasy
57,Movie 57 (2024),Children|Western|Fantasy
58,Movie 58 (1998),Musical|Thriller|Western|Mystery
59,Movie 59 (2022),Animation|Comedy|Crime|Horror
60,Movie 60 (1991),Sci-Fi|Thriller|Children|Drama
61,Movie 61 (2024),Romance|Children
62,Movie 62 (2000),Animation|Western
63,Movie 63 (1993),Crime|Western
64,Movie 64 (2003),Adventure|Animation|War
65,Movie 65 (1998),Drama
66,Movie 66 (2023),Western|Animation|Documentary|War
67,Movie 67 (1992),Animation|Romance|Thriller|Adventure
68,Movie 68 (1988),Animation|Adventure
69,Movie 69 (1987),Action|Horror|Drama|Animation
70,Movie 70 (1987),Western|Film-Noir
71,Movie 71 (2014),Comedy|Romance|Mystery|Sci-Fi
72,Movie 72 (1980),Film-Noir|Horror
73,Movie 73 (1985),Drama
74,Movie 74 (1990),Adventure|Comedy|Animation|Children
75,Movie 75 (2015),War|Musical|Thriller
76,Movie 76 (1990),Comedy|Romance
77,Movie 77 (1985),Western
78,Movie 78 (2021),Mystery|Sci-Fi
79,Movie 79 (2013),Crime|Musical|Thriller|Adventure
80,Movie 80 (2008),Romance|Mystery
81,Movie 81 (2007),Romance|Children|Drama
82,Movie 82 (2016),Drama|Crime|Documentary|Fantasy
83,Movie 83 (2009),Comedy|Thriller
84,Movie 84 (2018),Fantasy
85,Movie 85 (1989),Action|Animation
86,Movie 86 (2008),Mystery|Film-Noir
87,Movie 87 (2007),Animation
88,Movie 88 (1980),Comedy|Mystery|Action|Adventure
89,Movie 89 (1993),Fantasy|Thriller|Mystery
90,Movie 90 (2014),Musical|Film-Noir|Mystery
91,Movie 91 (2019),Drama
92,Movie 92 (1988),Fantasy|Horror
93,Movie 93 (1983),Comedy|Drama
94,Movie 94 (1997),Crime|Documentary
95,Movie 95 (1990),Adventure
96,Movie 96 (2013),Animation|Drama|Thriller|Documentary
97,Movie 97 (1998),Fantasy|War
98,Movie 98 (1991),Drama|Sci-Fi
99,Movie 99 (2015),Mystery
100,Movie 100 (1997),Action|War|Romance
101,Movie 101 (2016),Musical|Romance|Sci-Fi|Thriller
102,Movie 102 (1990),Action
103,Movie 103 (2012),Action|Fantasy|Crime|Mystery
104,Movie 104 (2025),Western|War
105,Movie 105 (2009),Western|Horror|Sci-Fi
106,Movie 106 (2023),Film-Noir|Crime
107,Movie 107 (2021),Horror|Fantasy
108,Movie 108 (1990),Drama
109,Movie 109 (2006),Thriller
110,Movie 110 (1990),Adventure|Action|Mystery
111,Movie 111 (1994),War|Action|Children
112,Movie 112 (1987),Mystery|Sci-Fi
113,Movie 113 (1981),Documentary|Drama|Film-Noir
114,Movie 114 (2001),Crime|Sci-Fi|Thriller|Horror
115,Movie 115 (2007),War|Drama|Comedy
116,Movie 116 (2008),Fantasy|Documentary|Drama|Animation
117,Movie 117 (1996),Documentary|Drama|Musical
118,Movie 118 (2017),Mystery|Romance|Sci-Fi|Musical
119,Movie 119 (2020),Adventure|Thriller
120,Movie 120 (2011),Musical|Romance|Fantasy
121,Movie 121 (2013),Comedy|Crime
122,Movie 122 (2021),Children|Animation|Western
123,Movie 123 (1983),Comedy|Documentary
124,Movie 124 (1997),Horror
125,Movie 125 (2009),Adventure
126,Movie 126 (2004),Documentary|Animation
127,Movie 127 (1980),Romance|Action
128,Movie 128 (2020),Horror|Film-Noir|Romance|Adventure
129,Movie 129 (2019),Mystery|Musical
130,Movie 130 (2001),Animation|Musical|Children|Comedy
131,Movie 131 (1991),Adventure|Romance|Children
132,Movie 132 (1996),Mystery|Animation
133,Movie 133 (2018),Drama|Mystery|Children|Adventure
134,Movie 134 (2009),Action
135,Movie 135 (2013),Animation|Sci-Fi|Crime|Drama
136,Movie 136 (2022),Mystery|Drama
137,Movie 137 (2001),Adventure|Western
138,Movie 138 (2006),Documentary|Film-Noir
139,Movie 139 (2004),Comedy
140,Movie 140 (2016),Animation
141,Movie 141 (2021),Musical
142,Movie 142 (1987),Documentary|Crime|Animation
143,Movie 143 (1991),Children
144,Movie 144 (1981),Documentary|Children|Thriller|Western
145,Movie 145 (2012),Documentary
146,Movie 146 (2016),Action|Comedy
147,Movie 147 (2024),Adventure|Sci-Fi|Film-Noir
148,Movie 148 (2018),Adventure|Fantasy|Romance
149,Movie 149 (2009),Film-Noir|War
150,Movie 150 (1988),Crime|War|Romance
151,Movie 151 (2023),Film-Noir
152,Movie 152 (2012),Comedy
153,Movie 153 (2002),Documentary
154,Movie 154 (1998),Film-Noir|Mystery|Musical
155,Movie 155 (1998),Horror|War
156,Movie 156 (2013),Documentary|Romance|Crime|Children
157,Movie 157 (2004),Fantasy
158,Movie 158 (2022),Comedy|Film-Noir|Crime|Drama
159,Movie 159 (2007),Adventure|Film-Noir|Animation
160,Movie 160 (1987),Drama|Musical|Horror|Romance
161,Movie 161 (2005),Film-Noir|Mystery
162,Movie 162 (1992),Animation|Horror|Romance
163,Movie 163 (1984),Horror|Fantasy
164,Movie 164 (2006),Drama|Thriller
165,Movie 165 (2021),Sci-Fi|Western
166,Movie 166 (1983),Thriller|Mystery|Crime
167,Movie 167 (1986),Horror|Action
168,Movie 168 (2019),Fantasy|Adventure|Crime|Sci-Fi
169,Movie 169 (2018),War|Comedy|Action
170,Movie 170 (2019),Action
171,Movie 171 (2014),Western|Adventure|Comedy|Mystery
172,Movie 172 (2008),Comedy|Western
173,Movie 173 (2014),Comedy|Mystery|Action
174,Movie 174 (1981),Drama|Sci-Fi|Adventure|Horror
175,Movie 175 (2016),Comedy
176,Movie 176 (2004),Comedy|Children|Action
